"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,75,0,0,14,213183,0,"Yes","Yes","Yes"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,9,0,0,5,1419,3,"Yes","Yes","Yes"
0,0,1,1,48,0,0,"No","No","No"
0,0,0,0,45,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,36,0,0,"No","No","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
1,24,0,1,4,851,15,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
1,29,0,0,4,264393,0,"No","No","No"
0,0,0,0,35,0,0,"No","No","No"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
1,13,0,0,10,100,0,"Yes","Yes","Yes"
1,70,0,1,9,36,16,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
1,15,0,0,2,153,0,"Yes","Yes","Yes"
1,22,1,0,5,3531,0,"Yes","Yes","Yes"
0,0,1,0,13,0,0,"No","No","Yes"
0,0,0,0,39,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,70,0,0,4,46640,0,"Yes","Yes","Yes"
1,19,1,0,1,538,0,"Yes","Yes","Yes"
1,41,0,0,3,21700,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,18,0,0,"No","No","No"
0,34,0,0,8,621,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,325,0,2,4,1392517,576,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
1,203,0,0,11,348924,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,14,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,61,0,0,"No","No","No"
1,64,1,0,5,785076,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,1,1,0,2,0,0,"Yes","Yes","Yes"
1,7,1,0,2,28,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,53,0,0,41,1614,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,24,0,1,4,851,15,"Yes","Yes","Yes"
0,0,0,0,58,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,37,0,0,1,8406,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,1044,0,2,15,79588,4915,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,86,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,1,0,22,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"No","No","Yes"
0,0,0,0,59,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,47,0,0,"No","No","No"
0,0,0,0,29,0,0,"No","No","No"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,1,12,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,4,0,0,10,42915,0,"No","No","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,40,1,0,6,3312,4,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
1,26,0,0,1,759,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,12,0,0,1,47,0,"No","No","Yes"
0,0,0,0,13,0,0,"No","No","No"
1,160,1,0,1,11694,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,14,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,89,0,0,1,20088,0,"No","No","No"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,1,0,24,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,44,0,0,"No","No","No"
1,13,0,0,3,156,0,"Yes","Yes","Yes"
0,0,1,0,25,0,0,"No","No","No"
1,102,0,0,2,20376,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,1,38,0,0,"No","No","No"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,1,1,0,0,"No","No","Yes"
1,155,0,0,3,9304686,0,"No","No","No"
0,3,0,0,14,10,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
1,19,1,0,11,1340,0,"Yes","Yes","Yes"
1,6,1,0,4,642,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,0,55,0,0,"No","No","No"
0,0,1,1,9,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,67,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,115,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,23,0,0,"No","No","No"
0,0,0,0,25,0,0,"Yes","Yes","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,1,33,0,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
1,41,0,0,3,21700,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,72,0,1,3,16728,150,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,24,1,0,1,248436,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,8,1,0,1,846,0,"Yes","Yes","Yes"
0,0,0,0,27,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,31,0,0,"No","No","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,14,0,0,"Yes","Yes","Yes"
0,0,0,0,32,0,0,"No","No","No"
1,13,0,0,10,100,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
1,37,0,0,1,342332,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,1,58,0,0,"No","No","No"
0,0,1,0,18,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"No","No","No"
1,2,0,0,1,4,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,3,0,0,7,230883,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"No","No","No"
1,70,0,0,4,46640,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,0,76,0,0,"No","No","No"
1,1,0,0,4,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,41,0,0,"No","No","No"
0,0,1,0,14,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
1,22,0,0,3,704124,0,"Yes","Yes","Yes"
1,34,0,0,41,903078,0,"No","No","No"
1,2,0,0,5,31,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
1,55,0,0,1,43868,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,63,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
1,8,1,0,1,2982,0,"Yes","Yes","Yes"
0,0,0,0,48,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,25,0,0,"Yes","Yes","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
1,27,0,0,17,33,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
1,1,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,2,0,0,4,0,0,"Yes","Yes","Yes"
1,5,1,0,6,322,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
1,39,0,1,9,2215,10,"No","No","No"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,12,1,0,5,4726,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
1,44,0,0,3,6031,11,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
1,52,0,0,3,238,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,250,1,1,1,102,60,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
1,48,0,0,7,675730,0,"No","No","No"
0,0,0,0,22,0,0,"No","No","No"
1,12,0,0,7,4452,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
1,20,0,0,7,4,0,"No","No","No"
0,0,0,1,9,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,39,0,0,"No","No","No"
1,8,1,0,30,158,0,"Yes","Yes","Yes"
0,8,0,0,6,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,28,0,0,"No","No","No"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,1,0,9,0,0,"No","No","Yes"
1,13,0,0,7,63,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,10,0,0,2,12,0,"No","No","No"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,1,0,6,0,0,"Yes","Yes","Yes"
0,0,0,1,10,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,11,0,0,"Yes","Yes","Yes"
0,0,0,0,29,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,349,0,0,4,1695020,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,193,0,0,2,510975,0,"Yes","Yes","Yes"
0,0,0,1,12,0,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,398,0,1,2,9065709,738,"Yes","Yes","Yes"
0,0,1,0,20,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,1,9,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,47,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,82,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,1,0,13,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,59,0,0,"Yes","Yes","No"
0,0,0,0,25,0,0,"Yes","Yes","No"
1,23,0,0,3,1188,8,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,41,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,33,0,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
1,37,1,0,6,206340,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,1,14,0,0,"No","No","No"
0,0,0,0,54,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"No","No","Yes"
0,0,0,1,7,0,0,"No","No","No"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,20,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,8,1,0,1,696,0,"Yes","Yes","Yes"
1,55,0,0,15,21700,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,1,10,0,0,"No","No","Yes"
0,0,1,0,30,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
1,178,1,0,3,261945,0,"No","No","No"
0,0,0,0,38,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,2,0,0,1,4,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,20,0,1,5,2162,18,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
1,219,0,0,1,787356,108,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,17,0,0,"No","No","No"
0,0,0,0,11,0,0,"Yes","Yes","No"
1,72,0,0,10,881145,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,45,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
1,29,0,0,2,1662,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,17,0,0,11,0,1,"No","No","No"
0,0,1,0,82,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,7,1,0,1,732852,0,"Yes","Yes","Yes"
0,1,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,3,0,0,2,9,0,"No","No","No"
1,482,1,0,3,10344310,173,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,21,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,53,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,18,0,0,3,165465,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,101,0,0,3,51816,48,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,52,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"No","No","Yes"
0,0,0,0,18,0,0,"No","No","No"
1,117,0,0,6,9788,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
