,Improved,Predictions
6923,1,1
48023,0,0
6323,1,1
43034,0,0
35251,0,0
29091,1,1
17414,1,0
39454,0,0
42906,0,0
49029,0,0
46362,0,0
7045,1,1
4093,1,1
43023,0,0
4911,1,0
48443,0,0
54619,0,0
54101,0,0
31151,1,1
580,1,1
35689,0,0
52189,0,0
42436,0,0
33195,0,0
51225,0,0
42809,0,0
23296,1,0
1742,1,1
7423,1,0
37571,0,0
4667,1,0
18440,1,1
10770,1,0
49507,0,0
34458,0,0
39367,0,0
9775,1,1
16881,1,1
54415,0,0
6679,1,1
8793,1,1
33227,0,0
35840,0,0
44566,0,0
33851,0,0
20711,1,1
22696,1,1
30425,1,1
33505,0,0
5259,1,0
16778,1,0
42378,0,0
34833,0,0
17394,1,1
24531,0,0
14482,1,1
37105,0,0
15396,1,1
3491,1,0
26738,1,0
17555,1,1
1156,1,1
14925,1,1
18231,1,1
50625,0,0
54851,0,0
14766,0,0
36900,0,0
2914,1,1
9723,1,1
7201,1,1
25152,0,0
46611,0,0
53434,0,0
28312,0,0
24081,1,1
33372,0,0
6566,0,0
23555,1,0
49889,0,0
16976,1,1
8624,1,1
3311,1,0
32258,0,0
38260,0,0
52159,0,0
15632,1,1
51822,0,0
29583,0,0
24189,0,0
24880,1,0
22535,0,0
49614,0,0
9729,1,1
20384,1,1
8689,1,1
26435,1,1
31278,1,0
21305,1,1
37875,0,0
10481,1,1
10780,1,1
31850,1,0
40902,0,0
48878,0,0
23149,1,1
2910,1,0
34331,0,0
48138,0,0
46824,0,0
49297,0,0
42279,0,0
39857,0,0
26572,1,1
10521,1,0
44280,0,0
51942,0,0
3671,1,1
37685,0,0
2294,1,1
41249,0,0
29819,1,1
2403,1,1
24719,1,1
13142,1,0
10958,1,1
21700,1,0
3651,1,1
25822,1,0
37330,0,0
36952,0,0
31716,1,1
6118,1,1
22327,1,1
4127,1,1
26571,1,1
54642,0,0
31587,1,1
11156,1,1
30810,1,0
32815,0,0
920,1,1
7166,1,1
40712,0,0
51129,0,0
19629,1,1
42892,0,0
30760,1,0
14813,1,1
43744,0,0
2526,1,1
25900,1,1
29088,1,1
16455,1,1
51152,0,0
23987,1,1
8851,1,1
14196,1,1
9496,1,1
26062,1,1
40829,0,0
8610,1,1
51791,0,0
22186,1,0
51235,0,0
49000,0,0
3552,1,0
30082,1,1
31588,1,1
40435,0,0
21316,1,1
28014,1,1
21000,1,1
48811,0,0
41783,0,0
17959,1,1
23566,1,1
44727,0,0
8330,1,1
31833,1,1
10957,1,1
30024,1,1
31637,1,0
43287,0,0
54884,0,0
12513,1,1
12995,1,1
12175,1,1
18427,1,1
8048,1,1
32430,0,0
47698,0,0
54892,0,0
24058,0,0
33643,0,0
46565,0,0
31538,1,1
10397,1,1
37371,0,0
12750,1,1
53968,0,0
45722,0,0
13297,1,1
50047,0,0
50797,0,0
41052,0,0
37087,0,0
12308,1,1
24485,0,0
37314,0,0
23476,1,1
361,1,1
16232,1,1
15220,1,1
42316,0,0
20511,1,1
16211,1,1
14834,1,1
38291,0,0
21276,1,1
3154,1,0
17453,0,0
1436,1,1
27735,1,1
24972,1,1
50546,0,0
17490,1,1
53658,0,0
25719,1,1
36500,0,0
46175,0,0
1764,1,1
46665,0,0
3645,1,1
53593,0,0
41940,0,0
4214,1,1
37844,0,0
37768,0,0
18490,1,1
28185,0,0
33957,0,0
28355,0,0
42808,0,0
25156,1,1
29212,1,0
47641,0,0
1582,1,1
8174,1,1
6540,0,0
34980,0,0
14826,1,1
30536,1,0
16775,1,1
55019,0,0
29064,1,1
27840,1,1
21553,1,1
39649,0,0
35612,0,0
16653,1,1
13183,1,1
37895,0,0
32357,0,0
29483,1,0
40169,0,0
45263,0,0
18383,1,0
47345,0,0
9393,0,0
45396,0,0
944,1,1
35363,0,0
23086,1,1
43079,0,0
22297,0,0
1658,1,1
47342,0,0
31582,1,1
34233,0,0
8701,1,1
24062,1,1
34315,0,0
39067,0,0
12619,1,1
27312,1,1
27266,1,1
47036,0,0
53712,0,0
38897,0,0
51201,0,0
52092,0,0
33331,0,0
41276,0,0
26900,0,0
4698,1,1
23524,1,1
34855,0,0
26417,0,0
2847,1,1
15575,1,0
10245,1,1
8878,1,1
21447,1,1
16101,1,1
20967,1,1
17551,1,1
15765,0,0
14312,1,1
45102,0,0
4522,1,1
21020,1,1
37393,0,0
30580,1,1
20637,1,1
45550,0,0
8126,1,1
15666,1,1
45957,0,0
23891,1,1
23297,1,1
29234,1,0
32412,0,0
4033,1,1
31368,1,1
46152,0,0
154,1,1
18327,1,1
8514,1,1
45877,0,0
11857,1,1
30164,1,1
4074,1,1
25565,1,1
48808,0,0
38156,0,0
42838,0,0
21835,1,1
39924,0,0
47423,0,0
19099,1,0
30704,1,1
51087,0,0
44430,0,0
5535,1,1
45460,0,0
33849,0,0
31236,1,1
15037,1,0
17811,1,1
19931,1,1
32311,0,0
7375,1,1
10659,1,1
53040,0,0
32859,0,0
31465,1,1
38477,0,0
21808,1,1
37908,0,0
30659,1,1
17550,1,1
35475,0,0
44847,0,0
41292,0,0
38253,0,0
34607,0,0
9784,1,0
2965,0,0
40416,0,0
20942,1,0
33923,0,0
21721,1,0
49667,0,0
32472,0,0
34794,0,0
3015,1,1
23732,1,1
9570,1,1
27999,0,0
50510,0,0
19,1,1
50318,0,0
27760,1,1
1357,1,1
20917,1,1
50873,0,0
43957,0,0
22261,1,1
5364,0,0
22422,1,1
11656,1,1
33761,0,0
19392,1,1
10629,1,1
47509,0,0
9650,1,1
43212,0,0
32582,0,0
16645,1,0
6117,1,1
5060,0,0
3392,1,0
7609,1,1
12080,1,0
33814,0,0
33178,0,0
28177,0,0
32997,0,0
42825,0,0
10690,0,0
35880,0,0
24919,1,1
38159,0,0
8730,1,1
15983,1,1
7974,1,1
13956,1,1
27590,1,0
3656,1,1
53207,0,0
54109,0,0
35420,0,0
24096,1,1
52449,0,0
7815,1,1
28605,1,1
55195,0,0
4492,1,0
41899,0,0
37321,0,0
44578,0,0
648,1,1
40854,0,0
47599,0,0
1665,1,1
21201,1,1
11271,0,0
3014,1,1
51351,0,0
31004,1,1
52502,0,0
32406,0,0
37734,0,0
4732,1,0
7450,1,1
28415,0,0
33184,0,0
53411,0,0
155,1,1
18382,1,1
49533,0,0
23644,1,1
16646,0,0
16810,1,1
35529,0,0
37007,0,0
26960,1,1
3499,1,1
43170,0,0
17530,1,1
24216,1,1
37982,0,0
9379,0,0
14983,1,0
31343,1,1
44324,0,0
27150,1,0
50916,0,0
44914,0,0
20006,0,0
16380,1,1
14993,1,1
2332,1,0
35108,0,0
37474,0,0
34500,0,0
19870,1,1
12887,1,1
22771,1,1
21640,1,1
13157,1,1
7977,1,0
18010,1,1
51516,0,0
45250,0,0
25601,1,1
6089,1,1
50994,0,0
29144,1,1
101,0,0
52376,0,0
3083,1,1
50268,0,0
8781,0,0
42464,0,0
6591,0,0
22258,1,1
173,1,1
10799,1,1
6758,1,1
14208,1,1
36604,0,0
23995,1,1
41311,0,0
35868,0,0
34485,0,0
44604,0,0
32924,0,0
2627,1,1
47264,0,0
16243,1,1
33100,0,0
3736,1,0
626,1,0
46062,0,0
42921,0,0
49562,0,0
9831,0,0
45091,0,0
33275,0,0
13409,1,1
16024,1,0
48451,0,0
14037,1,1
55241,0,0
13698,1,0
42513,0,0
4520,1,1
9,1,1
7232,1,1
25928,1,1
31055,1,0
31980,1,1
14166,1,1
38205,0,0
45556,0,0
2230,1,1
47944,0,0
9549,1,1
17411,1,1
42564,0,0
45002,0,0
23721,1,0
44417,0,0
7723,1,1
23485,1,1
19117,1,0
29391,1,1
30852,1,0
31137,1,1
28138,1,0
31254,1,1
23324,1,1
44899,0,0
8763,1,1
47583,0,0
21438,1,0
47144,0,0
25485,0,0
54312,0,0
50983,0,0
24584,1,1
32221,0,0
25291,1,1
54311,0,0
34661,0,0
25605,1,1
14176,1,1
2249,0,0
27403,1,0
22006,1,1
8353,1,1
24113,1,1
44728,0,0
44312,0,0
53970,0,0
2421,1,0
13082,1,1
48090,0,0
54705,0,0
44608,0,0
41811,0,0
34938,0,0
16817,0,0
17843,1,1
50194,0,0
46380,0,0
27471,1,1
24105,0,0
23954,0,0
51827,0,0
12524,1,1
34653,0,0
43382,0,0
49087,0,0
20697,1,1
42083,0,0
1872,1,1
10981,1,0
37098,0,0
4464,1,0
8805,1,1
18151,1,1
27326,1,1
39998,0,0
2152,1,1
54632,0,0
26140,0,0
395,1,1
16874,1,1
30291,1,0
38104,0,0
8102,0,0
35660,0,0
811,1,0
51675,0,0
41377,0,0
51814,0,0
34870,0,0
13625,1,1
18553,1,1
29289,1,1
30582,1,1
6957,1,1
47065,0,0
32223,0,0
47362,0,0
10514,1,1
30344,1,1
42356,0,0
2634,1,1
45048,0,0
11101,1,1
22365,1,1
41313,0,0
15165,0,0
25174,1,1
40818,0,0
38977,0,0
51297,0,0
44489,0,0
27275,1,0
12113,1,0
50609,0,0
21646,1,0
22589,1,1
53277,0,0
18642,1,1
42084,0,0
55248,0,0
40459,0,0
34629,0,0
39732,0,0
51722,0,0
28847,0,0
37500,0,0
21072,1,1
18002,1,1
3680,1,0
39327,0,0
37151,0,0
20424,1,0
40534,0,0
29876,1,1
21691,1,1
29826,1,1
28240,0,0
19251,1,1
18956,1,1
8165,1,1
30593,1,1
18730,1,0
26223,1,1
3158,1,1
33446,0,0
7925,1,1
49758,0,0
42065,0,0
20190,1,1
12200,1,1
31058,1,1
39826,0,0
130,0,0
23389,1,1
33071,0,0
27251,1,1
29956,0,0
4388,1,1
48876,0,0
23944,1,1
12488,1,1
18503,1,1
50471,0,0
28795,1,1
48332,0,0
182,1,1
30788,1,0
25958,1,1
39803,0,0
3827,1,1
20716,1,1
5157,0,0
14688,1,0
39657,0,0
21896,1,1
42162,0,0
45938,0,0
28899,1,0
31973,1,0
53928,0,0
30100,1,0
24699,1,1
1565,1,1
10999,1,1
242,1,1
40567,0,0
4814,1,1
45447,0,0
39937,0,0
8023,1,1
17013,1,1
50730,0,0
51749,0,0
52613,0,0
20824,1,1
24889,0,0
51998,0,0
38297,0,0
37432,0,0
33741,0,0
44790,0,0
5825,1,1
29470,1,0
52673,0,0
40494,0,0
31211,1,1
43919,0,0
42384,0,0
26657,1,1
30889,0,0
30722,1,1
32610,0,1
54598,0,0
49714,0,0
24681,1,1
55263,0,0
9283,1,1
5479,1,1
53795,0,0
12001,1,1
33476,0,0
37028,0,0
18039,1,1
25867,0,0
23180,1,1
51917,0,0
54692,0,0
33939,0,0
39325,0,0
16469,1,1
50749,0,0
8644,1,1
22280,1,1
47255,0,0
44060,0,0
40750,0,0
16014,1,0
42842,0,0
40273,0,0
40980,0,0
35089,0,0
53772,0,0
47793,0,0
33436,0,0
27416,1,1
24043,1,1
28061,1,1
36629,0,0
12898,1,1
40797,0,0
23175,1,1
14542,1,1
29433,1,1
11586,1,1
45298,0,0
15840,1,1
28819,0,0
44304,0,0
14404,0,0
54958,0,0
53017,0,0
8517,1,1
22371,1,1
21635,1,1
44744,0,0
19388,1,1
8828,1,0
30677,1,1
18210,1,1
24324,1,1
30572,1,1
48180,0,0
52165,0,0
23725,1,1
21882,1,1
39490,0,0
37576,0,0
27693,1,1
44511,0,0
51361,0,0
49148,0,0
40934,0,0
42176,0,0
52433,0,0
23679,1,1
16454,1,1
2498,1,1
26445,1,1
46777,0,0
18311,1,1
12955,1,1
16152,1,0
34858,0,0
24614,1,1
32779,0,0
15050,1,0
29199,1,1
19309,1,1
6514,1,1
50545,0,0
44426,0,0
35656,0,0
32197,0,0
54181,0,0
34871,0,0
31818,1,1
30015,1,0
29922,1,1
53801,0,0
15527,1,1
10012,1,0
23427,1,1
11518,1,1
50968,0,0
12647,1,0
33586,0,0
15933,1,1
43156,0,0
34583,0,0
6069,1,1
46386,0,0
24684,1,0
32404,0,0
7479,0,0
49654,0,0
32993,0,0
14562,1,0
2333,1,1
11354,1,1
42204,0,0
21238,1,1
46871,0,0
28715,1,1
44703,0,0
12469,1,1
48284,0,0
29439,1,0
23167,1,1
26923,1,1
48835,0,0
50522,0,0
45123,0,0
48086,0,0
47406,0,0
49156,0,0
44031,0,0
49996,0,0
15115,1,1
21932,0,0
16676,1,1
36652,0,0
28659,1,1
53938,0,0
47623,0,0
52790,0,0
9555,1,1
35853,0,0
32613,0,0
27773,1,0
53754,0,0
44121,0,0
3623,1,1
26408,1,1
3693,1,1
7015,1,0
37334,0,0
33013,0,0
12867,1,1
38778,0,0
26308,1,1
48738,0,0
5899,1,1
11806,1,1
8699,1,1
50289,0,0
6043,1,0
43099,0,0
41356,0,0
38347,0,0
37407,0,0
11285,1,1
6743,1,1
37489,0,0
15770,1,1
42748,0,0
11992,1,1
51613,0,0
24425,0,0
5538,1,0
6741,1,1
32424,0,0
10309,1,1
46975,0,0
10993,1,0
21443,1,1
39721,0,0
45744,0,0
18258,1,1
45216,0,0
27300,1,1
98,1,1
51115,0,0
25075,1,0
31001,1,0
35518,0,0
47876,0,0
23379,1,0
35008,0,0
44857,0,0
45367,0,0
4142,1,0
25147,1,1
5131,1,1
48689,0,0
30502,1,1
40665,0,0
51803,0,0
28832,1,0
11822,1,1
6769,1,1
14112,1,1
16892,1,0
13778,0,0
37056,0,0
46328,0,0
51101,0,0
45850,0,0
50467,0,0
39613,0,0
49873,0,0
13998,1,1
317,1,1
138,1,1
27746,1,1
5171,1,1
18638,1,1
23775,1,1
13585,0,0
43331,0,0
23011,1,1
34584,0,0
26189,1,1
26628,1,1
41837,0,0
42028,0,0
4874,1,1
42830,0,0
34059,0,0
52478,0,0
16558,0,0
34797,0,0
34005,0,0
48809,0,0
34894,0,0
45361,0,0
21003,1,0
14369,1,1
54767,0,0
16526,1,1
35168,0,0
2506,1,1
36943,0,0
15400,1,1
37260,0,0
43559,0,0
15158,1,0
51531,0,0
39304,0,0
31620,1,1
9879,1,0
54545,0,0
44272,0,0
37002,0,0
54170,0,0
51656,0,0
9488,1,0
15661,1,1
2941,1,1
25140,1,1
34611,0,0
16263,1,1
9391,1,0
19352,0,0
25278,1,1
50017,0,0
43671,0,0
12793,0,0
33986,0,0
53828,0,0
53537,0,0
37279,0,0
12821,0,0
40866,0,0
20120,1,1
35789,0,0
30834,0,0
48196,0,0
46996,0,0
30208,1,1
49468,0,0
29846,1,0
43378,0,0
46070,0,0
30253,1,0
7137,1,1
2463,1,1
28334,1,1
49273,0,0
16882,0,0
49557,0,0
19189,1,0
33025,0,0
1422,1,1
5832,1,1
2551,1,1
50365,0,0
18237,1,0
672,1,0
17695,1,1
49380,0,0
7219,1,1
2871,1,1
24954,1,1
22465,1,1
43078,0,0
20661,1,1
37254,0,0
9230,1,1
27950,1,1
28032,0,0
47614,0,0
29422,1,1
1662,0,0
32555,0,0
17751,1,0
28906,1,1
30436,1,0
27444,1,0
35166,0,0
51861,0,0
15737,1,0
7769,1,1
4868,1,1
1087,0,0
54529,0,0
30388,1,1
47656,0,0
16907,1,0
17596,1,1
8284,1,1
30424,1,1
46919,0,0
35092,0,0
1126,1,1
18335,1,1
8115,1,1
27098,1,1
49744,0,0
6616,1,0
25050,1,0
46901,0,0
8889,1,1
29327,1,1
47913,0,0
26865,1,1
28047,1,1
20103,1,0
21168,1,1
44658,0,0
28359,1,1
42476,0,0
35299,0,0
12106,0,0
1380,1,1
29947,1,0
13747,1,0
25725,1,1
50049,0,0
3115,1,1
46825,0,0
52904,0,0
37884,0,0
6889,1,1
49480,0,0
50636,0,0
7381,1,0
8116,0,0
6218,0,0
17682,1,0
28234,0,0
45963,0,0
14845,1,1
15411,1,1
26710,0,0
7288,1,0
36121,0,0
8636,1,1
39839,0,0
32537,0,0
8503,1,0
19968,1,1
9939,1,1
54940,0,0
39419,0,0
27758,1,1
19853,0,0
46491,0,0
44043,0,0
40761,0,0
9805,1,1
29395,1,0
39708,0,0
12148,0,0
2546,0,0
4020,1,1
26259,1,1
30026,1,1
29894,1,1
54928,0,0
47068,0,0
19120,0,0
37012,0,0
9800,1,0
9456,1,1
37974,0,0
15977,1,1
6457,1,1
36221,0,0
36334,0,0
53268,0,0
42996,0,0
19806,1,1
8316,1,0
1784,1,1
35417,0,0
19423,1,0
44821,0,0
3608,1,1
2616,1,1
13247,1,0
28571,0,0
43416,0,0
16880,1,1
25920,1,0
24538,1,0
32847,0,0
15753,1,1
981,1,1
42440,0,0
20921,1,1
15774,1,1
7840,1,1
8257,1,0
10219,1,0
27936,1,1
3452,1,1
33261,0,0
41483,0,0
16661,1,1
16777,1,1
11878,1,1
37816,0,0
52794,0,0
28039,1,1
14007,1,1
6007,1,0
48792,0,0
13865,1,1
36608,0,0
49225,0,0
39959,0,0
30715,1,1
39528,0,0
8440,0,0
7683,0,0
21542,1,1
15931,1,0
39517,0,0
48482,0,0
19472,1,0
4197,1,1
20178,0,0
3717,1,1
3290,1,1
25836,1,1
42140,0,0
11275,1,1
8318,0,0
15501,0,0
34099,0,0
19142,1,1
23806,1,1
21620,1,1
4336,1,0
14713,1,1
20197,1,0
46812,0,0
1386,1,1
24994,1,1
39036,0,0
10762,0,0
20421,1,1
5106,0,0
40046,0,0
25682,1,1
23137,1,0
36021,0,0
31304,1,1
158,0,0
15021,1,1
40445,0,0
36283,0,0
38121,0,0
44679,0,0
49018,0,0
34628,0,0
10113,1,1
39674,0,0
33619,0,0
36257,0,0
18669,1,1
31603,1,0
3326,1,1
23108,1,1
21682,1,1
7648,1,1
45905,0,0
44586,0,0
47480,0,0
50062,0,0
43430,0,0
21830,1,1
35781,0,0
22783,0,0
11399,1,1
48816,0,0
23924,1,1
43964,0,0
53839,0,0
43542,0,0
54117,0,0
53630,0,0
9004,1,1
3266,1,1
41659,0,0
20674,1,1
50549,0,0
28058,1,1
53425,0,0
31956,1,0
37468,0,0
50587,0,0
49828,0,0
12366,1,1
18318,1,1
24224,1,1
9960,1,1
21955,1,0
7695,1,1
51306,0,0
18630,1,0
15261,1,1
44062,0,0
10364,1,1
10684,1,1
12383,1,1
2306,1,1
9874,1,1
16644,1,0
45424,0,0
11685,1,1
10959,1,1
5923,1,0
53164,0,0
23067,1,1
42529,0,0
46731,0,0
40987,0,0
49846,0,0
26032,0,0
3122,1,0
24176,1,1
31762,1,1
35590,0,0
50704,0,0
42505,0,0
27078,1,1
19741,1,1
48847,0,0
25587,1,1
55234,0,0
2187,1,1
52451,0,0
13112,1,0
1115,1,1
13677,1,1
24280,1,1
4708,1,1
13420,1,1
29515,1,1
26410,1,0
9265,1,1
28364,1,1
19290,1,1
50833,0,0
55159,0,0
54177,0,0
43058,0,0
50154,0,0
958,1,1
36464,0,0
4950,0,0
38298,0,0
25678,1,0
49372,0,0
41402,0,0
47350,0,0
43061,0,0
7892,1,1
24120,1,1
13598,1,1
30055,0,0
26600,1,1
22476,1,1
29769,1,0
4897,0,0
11224,1,1
15490,1,1
54547,0,0
18617,1,0
28096,1,0
29496,1,1
27796,1,1
1261,1,1
22416,1,0
28013,1,1
16221,1,1
50596,0,0
40270,0,0
52529,0,0
51592,0,0
25192,1,1
1134,1,0
5952,1,1
4303,1,1
24288,1,1
12878,1,1
5856,1,1
48781,0,0
53163,0,0
43775,0,0
19051,1,1
459,1,0
11868,0,0
14428,1,1
45935,0,0
20677,1,0
47334,0,0
45368,0,0
5957,1,1
2906,1,1
30805,1,1
16087,1,1
37162,0,0
25542,1,0
40344,0,0
18484,1,1
1756,1,1
50911,0,0
21724,1,1
48013,0,0
54270,0,0
34506,0,0
12854,1,0
41123,0,0
41256,0,0
27905,1,1
47193,0,0
10722,1,1
34196,0,0
24191,1,1
44027,0,0
45436,0,0
26400,0,0
18398,1,1
51476,0,0
27094,0,0
5202,1,1
44166,0,0
10432,1,1
46904,0,0
46701,0,0
28142,0,0
52118,0,0
5608,1,1
19151,1,1
9396,1,0
22021,1,1
32763,0,0
13234,1,0
11296,1,1
36007,0,0
34913,0,0
2671,1,1
1508,1,1
20196,0,0
20837,1,1
39567,0,0
16620,1,0
10975,1,1
12643,1,1
18112,1,1
36510,0,0
46764,0,0
15928,1,1
50602,0,0
17007,1,1
4608,1,1
31530,1,0
38275,0,0
21604,1,1
7681,1,0
43521,0,0
24461,1,1
19158,1,1
10663,1,1
8893,1,0
16837,1,1
41090,0,0
54318,0,0
15344,1,1
13373,1,1
35741,0,0
51057,0,0
53728,0,0
19129,0,0
42989,0,0
42463,0,0
43623,0,0
406,1,1
2720,1,1
14218,1,1
10529,0,0
23709,1,1
4272,1,1
19782,1,1
29067,0,0
5388,1,1
50242,0,0
23243,1,1
32788,0,0
24966,1,0
16267,0,0
19418,1,1
13412,1,1
40681,0,0
46524,0,0
11207,1,1
15523,1,1
16730,1,0
11209,1,1
54113,0,0
4021,1,1
40691,0,0
12143,1,1
48299,0,0
48364,0,0
18827,1,1
2712,1,1
13636,1,1
9857,1,0
35514,0,0
37905,0,0
189,1,0
13290,1,1
37803,0,0
44494,0,0
46862,0,0
21265,1,1
32467,0,0
26536,1,1
14955,1,0
45942,0,0
8738,1,1
14073,1,1
40799,0,0
1286,1,1
27912,1,1
11722,1,1
4447,1,1
36260,0,0
16489,1,1
7570,1,1
30348,1,0
6742,1,0
21040,1,1
8122,1,0
8063,1,1
42750,0,0
645,1,1
52520,0,0
1855,1,1
43695,0,0
19279,0,0
21167,1,1
7724,1,1
20157,1,1
8796,1,1
51420,0,0
2560,1,1
9151,1,1
27423,1,1
42538,0,0
50850,0,0
15889,1,1
5455,0,0
39041,0,0
3740,1,1
29542,1,0
1917,0,0
4742,1,1
10797,1,1
27815,1,1
8397,1,1
29183,1,1
27320,0,0
52280,0,0
4656,1,1
4718,1,1
16866,0,0
21651,1,0
40752,0,0
21048,1,0
51439,0,0
30969,1,1
47364,0,0
31025,1,0
48843,0,0
44318,0,0
7117,1,1
4572,1,1
37887,0,0
17574,1,1
36832,0,0
37748,0,0
1406,1,1
3204,1,1
45552,0,0
28744,1,0
42654,0,0
44616,0,0
25284,1,0
7637,1,1
26697,1,1
52032,0,0
49472,0,0
46077,0,0
44495,0,0
25376,1,1
3992,1,1
30818,0,0
12309,1,1
43990,0,0
2093,1,1
49288,0,0
49378,0,0
45770,0,0
28880,1,0
45820,0,0
31515,1,1
534,1,1
48397,0,0
15498,1,0
10450,0,0
16688,1,1
19469,1,1
55150,0,0
33276,0,0
29619,1,1
12031,1,1
16138,1,1
6865,1,1
40627,0,0
21927,0,0
52261,0,0
27295,1,1
37026,0,0
43587,0,0
9308,1,1
46834,0,0
41051,0,0
24736,1,0
53698,0,0
23228,1,1
20418,1,0
34554,0,0
15511,1,0
13602,1,0
32738,0,0
37779,0,0
41436,0,0
36000,0,0
46270,0,0
7911,1,1
23012,1,0
17194,1,1
38573,0,0
16908,1,1
34651,0,0
24682,1,1
17442,1,1
15945,1,1
53398,0,0
55052,0,0
29690,1,0
6536,1,1
12947,1,1
2241,1,1
10160,0,0
49090,0,0
51894,0,0
13375,1,1
28506,0,0
46285,0,0
1277,1,1
21815,1,1
53042,0,0
1664,1,1
20780,1,1
6523,1,1
10556,1,1
13091,1,1
45272,0,0
37635,0,0
32423,0,0
37831,0,0
54622,0,0
34921,0,0
30823,1,1
46703,0,0
26011,0,0
53240,0,0
54524,0,0
42424,0,0
47812,0,0
43409,0,0
9622,1,1
17561,1,1
35722,0,0
13097,1,1
54515,0,0
32713,0,0
43329,0,0
10636,1,1
19971,1,0
2753,0,0
15216,0,0
53231,0,0
37737,0,0
39810,0,0
35273,0,0
26788,1,1
7699,0,0
15869,1,1
22288,1,1
51652,0,0
27009,1,1
44546,0,0
1590,1,1
32901,0,0
24112,1,1
3429,1,1
43565,0,0
47920,0,0
44456,0,0
34627,0,0
49911,0,0
42018,0,0
7140,1,1
711,1,1
38672,0,0
23923,1,1
6860,0,0
35308,0,0
49266,0,0
26567,1,1
33711,0,0
38526,0,0
39119,0,0
42904,0,0
35949,0,0
25401,1,1
27898,1,1
11628,1,0
13643,1,1
51252,0,0
42175,0,0
14603,1,1
22,0,0
4089,1,0
3185,1,1
8071,1,1
26831,0,0
5363,1,0
19203,1,1
19156,1,1
46332,0,0
10065,1,0
23591,1,1
38418,0,0
2453,1,1
52051,0,0
38590,0,0
13746,1,1
15559,1,1
45284,0,0
9504,1,0
8490,1,1
51388,0,0
10236,1,1
18755,1,0
28369,1,1
54435,0,0
26905,1,1
43120,0,0
18277,1,1
46434,0,0
34878,0,0
28667,1,1
19281,1,0
29935,1,1
6187,1,1
48452,0,0
21077,1,1
51406,0,0
28548,1,1
33229,0,0
45089,0,0
41246,0,0
17464,1,1
8263,1,1
35052,0,0
33918,0,0
2844,1,1
20462,1,1
6970,1,0
12401,1,0
17433,1,1
30289,1,0
41296,0,0
14465,1,1
6716,1,1
45345,0,0
23889,1,0
26118,1,1
37808,0,0
30944,0,0
44098,0,0
46729,0,0
10027,1,1
16449,1,1
19408,1,1
6530,1,1
39808,0,0
21818,1,1
23711,1,0
18381,1,1
1012,1,1
25763,0,0
48245,0,0
5376,1,1
6800,1,1
45575,0,0
44745,0,0
35799,0,0
43517,0,0
16270,1,1
13149,1,1
50781,0,0
47655,0,0
10008,1,1
15680,1,0
34810,0,0
11870,1,0
36289,0,0
32675,0,0
47790,0,0
6599,0,0
18710,1,1
21055,1,0
12610,1,1
10734,1,1
15159,0,0
519,1,0
35920,0,0
52184,0,0
20544,1,0
11812,1,1
11737,1,1
4647,1,1
10719,1,1
48527,0,0
32694,0,0
5852,1,1
20535,1,0
50788,0,0
22471,1,1
46806,0,0
1055,1,1
6000,1,1
51270,0,0
21138,1,1
33015,0,0
54105,0,0
34626,0,0
9485,1,0
54724,0,0
23068,1,1
3558,1,1
23770,1,1
33739,0,0
24874,1,0
22728,1,1
11950,1,1
30914,1,1
29103,1,1
14671,1,1
2383,1,1
48490,0,0
37664,0,0
54452,0,0
54500,0,0
20187,1,1
23289,0,0
49884,0,0
9734,1,1
46361,0,0
1782,1,1
53538,0,0
31925,1,0
21118,1,1
15256,1,1
49710,0,0
21777,1,1
5440,1,1
10693,1,0
2408,1,0
28267,1,1
47077,0,0
19615,1,0
13210,1,1
37896,0,0
8899,1,1
54187,0,0
52066,0,0
4755,1,1
31441,1,1
24030,1,1
11085,1,1
23110,1,0
50772,0,0
4051,1,0
22721,1,1
38088,0,0
54937,0,0
3701,1,1
43044,0,0
492,1,1
32189,0,0
41306,0,0
10568,1,1
47891,0,0
6516,1,0
52890,0,0
7869,1,1
11997,1,1
51421,0,0
47542,0,0
50102,0,0
12477,0,0
14255,1,1
30224,1,0
12082,1,1
22760,1,1
455,1,0
13600,1,0
45873,0,0
29979,1,1
16043,1,0
31810,1,1
24217,1,0
36061,0,0
22531,1,1
23126,1,1
44118,0,0
24517,1,0
18178,1,0
29845,0,0
51131,0,0
29716,1,1
8633,1,1
3790,1,1
25332,1,0
44022,0,0
3299,1,0
1883,1,1
12948,1,1
15422,1,1
34215,0,0
47710,0,0
15133,1,1
26849,1,1
32067,0,0
16079,1,1
31621,1,1
6133,1,1
47511,0,0
38118,0,0
51951,0,0
51124,0,0
3816,0,0
22511,1,0
1173,1,1
30266,1,1
25701,1,1
45208,0,0
51097,0,0
33187,0,0
33133,0,0
24040,0,0
37952,0,0
5329,1,0
15502,1,0
36705,0,0
41110,0,0
18583,1,1
32460,0,0
4027,1,1
15462,1,0
35,0,0
32829,0,0
5813,1,1
8832,1,1
53872,0,0
22582,1,1
27420,1,1
37759,0,0
12017,1,1
48872,0,0
32834,0,0
48529,0,0
27282,1,0
3163,1,1
52704,0,0
13640,1,1
32629,0,0
22926,1,1
22634,1,0
13526,1,0
33750,0,0
19872,1,1
18312,1,1
53410,0,0
1201,1,1
14575,1,1
55220,0,0
10630,1,1
15695,1,1
22386,1,1
50575,0,0
5156,0,0
36550,0,0
